reference,cardinality,codelist,component,datatype,description,name,notes,entry-date,start-date,end-date
permission-process-event,1,,,enum,"Type of event in the processing of a planning application (e.g. submitted, validated, consultation start).",Permission process event,,2026-01-29,,
agent,1,,agent,object,Details of the agent,agent,,2025-06-02,,
existing-employees,1,,employees,object,Counts of existing employees,Existing employees,,2025-07-08,,
planning-condition,1,,,string,Reference of the planning condition this record links to,Planning condition,,2026-01-08,,
width,1,,,number,Width of dimensions of advertisement,Width,in metres,2025-07-17,,
has-existing-use-changed,1,,,boolean,Indicate whether there has been any change in the existing use since it commenced,Existing use change,,2025-07-15,,
application-types,n,,,enum,A list of planning application types that define the nature of the planning application,Application types,,2025-06-20,,
depth,1,,,number,"Depth, in metres, of dimensions of advertisement",Depth,in metres,2025-07-17,,
advertisement-proposal-type,n,,advertisement-proposal-type,object,Expected to provide counts for each advertisement type,Advertisement proposal type,,2025-07-08,,
hazardous-sub-consent-req,1,,,boolean,Does the proposal involve the use or storage of any substances requiring hazardous substances consent,Hazardous substance consent required,,2025-07-09,,
listed-building-volume,1,,,number,Volume of listed building in cubic metres,Listed building volume,,2025-06-30,,
email,1,,,string,The email address that can be used for electronic correspondence with the individual,Email,,2025-06-02,,
contamination-assessment,1,,,string,Reference to contamination assessment document,Contamination assessment,,2025-08-18,,
original-application-type,1,,,string,Type of original planning application,Original application type,,2025-06-26,,
geological-features-impact,1,,,enum,Where is there a likelihood of features of geological conservation importance being affected?,Geological features impact,,2025-07-08,,
unit,1,,,string,Unit of measurement for a value,Unit,,2025-06-26,,
building-elements,n,,building-element,object,"Details of materials for a specific building element such as walls, roof, windows or doors",Building elements,,2025-06-13,,
protected-species-impact,1,,,enum,Where is there a likelihood of protected and priority species being affected?,Protected species impact,,2025-07-08,,
protected-view-impact,1,,,string,Details of the impact on any protected view where relevant,Protected view impact,,2025-07-14,,
surface-site-area-hectares,1,,,number,Surface site area in hectares,Surface site area hectares,could this be calculated from the site boundary?,2025-07-02,,
materials-similar-exterior,1,,,boolean,Will exterior materials be similar to those of the existing dwelling,Materials similar exterior,,2025-07-18,,
net-dwellings-min,1,,,number,"The minimum number of net additional dwellings proposed as part of the development, accounting for any existing dwellings lost and new dwellings created",Net dwellings minimum,,2025-06-26,,
non-residential-measurement-type,1,,,enum,The type of value being provided for non-residential use - either floorspace or site-area,Non-residential measurement type,,2025-06-26,,
equipment-plan,1,,,string,Details of equipment to be used as part of the application including the maximum height and type of drilling rig to be used,Equipment plan,,2025-07-08,,
close-time,1,,,string,Closing time,Close time,Format: HH:MM,2025-07-16,,
event-date,1,,,date,Date the event occurred,Event date,,2026-01-29,,
foul-sewage-disposal-types,n,,,enum,List of ways foul sewage will be disposed of,Foul sewage disposal types,,2025-07-09,,
illuminated,1,,,boolean,Will the sign(s) be illuminated?,Illuminated,,2025-07-17,,
tpo-reference,n,,,string,Reference for a Tree Preservation Order covering affected trees,TPO reference,,2025-06-30,,
development-completed-date,1,,,datetime,Date when development was completed,Development completed date,,2025-06-26,,
proposal-started,1,,,boolean,Has any work on the proposal already been started,Proposal started,,2025-06-12,,
site-owner,1,,site-owner,object,Details of the owner of the development site,Site owner,,2025-07-09,,
reference,1,,,string,A unique reference for the data item,Reference,,2025-06-02,,
total-fte,1,,,number,Total full-time equivalent (FTE),Total FTE,,2025-07-08,,
is-suspected-contaminated-land,1,,,boolean,Is the site suspected of contamination?,Is suspected contaminated land,,2025-08-18,,
new-right-of-way,1,,,enum,Will new public rights of way be provided within or adjacent to the site,New right of way,,2025-06-13,,
replanting-description,1,,,string,Details of replanting arrangements if applicable,Replanting description,,2025-06-30,,
exact-value,1,,,number,"Exact figure of non-residential use, measured in square metres for floorspace or hectares for site area",Exact value,,2025-06-26,,
address-text,1,,,string,Flexible field for capturing addresses,Address Text,,2025-06-02,,
condition-number,1,,,string,Number of any condition being breached,Condition number,,2025-07-10,,
lbc-owners,n,,notified-person,object,List of known owners,Owners of listed building,,2025-07-15,,
time-ranges,n,,time-range,object,Opening and closing times for the day,Time ranges,"Can have multiple ranges (e.g., morning and evening opening)",2025-07-16,,
extension-on-attached-dwelling,1,,,boolean,Will the extension result in the highest part exceeding 3.5 metres above the attached roof,Extension on attached dwelling,,2025-07-18,,
new-drawing-reference,1,,,string,Reference for the new drawing that replaces the old drawing,New drawing reference,,2025-06-26,,
future-new-right-of-way,1,,,enum,Will new public rights of way be provided after extraction?,Future new right of way,,2025-06-13,,
floorspace-details,n,,floorspace-details,object,List of non-residential floorspace changes by use class,Floorspace details,,2025-07-17,,
is-single-storey-extension,1,,,boolean,Will the extension be a single storey,Single storey extension,,2025-07-10,,
construction-demolition,1,,,number,Maximum throughput for construction and demolition waste (annual throughput in tonnes/litres),Construction demolition,,2025-07-09,,
window-on-side-elevation,1,,,boolean,Will the development include a side elevation window or roof slope window,Window on side elevation,,2025-07-18,,
total-existing-units,1,,,number,The total number of existing units,Total existing units,,2025-07-17,,
net-additional-floorspace,1,,,number,"Net additional gross internal floorspace, in sqm",Net additional floorspace,Calculated as total-gross-proposed - existing-gross-floorspace. This should be calculated automatically,2025-07-17,,
land-part,1,,,string,Which part of the land the use relates to,Land part,,2025-07-09,,
floorspace-lost,1,,,number,"Gross floorspace to be lost by change of use, in sqm",Floorspace lost,,2025-07-17,,
waste-management,n,,waste-management,object,List of waste management facilities involved in the proposal,Waste management,,2025-07-09,,
fullname,1,,,string,The complete name of a person,Full name,,2025-06-12,,
is-partial-demolition,1,,,boolean,True or False indicating whether the proposal involves partial demolition of a listed building,Demolition part,,2025-06-30,,
longitude,1,,,number,Longitude coordinate in WGS84 (EPSG:4326),Longitude,,2025-06-13,,
materials-not-applicable,1,,,boolean,Indicates this building element is not relevant to the application,Materials not applicable,,2025-06-13,,
permission-not-obtained-details,1,,,string,Details explaining why permission from the land owner has not been obtained for the advertisement display,Permission not obtained details,,2025-07-08,,
max-projection,1,,,number,"Maximum projection, in metres, of the advertisement from the face of the building",Max projection,,2025-07-17,,
commercial-industrial,1,,,number,Maximum throughput for commercial and industrial waste (annual throughput in tonnes/litres),Commercial industrial,,2025-07-09,,
oilgas-permission-type,1,,,enum,An oil and gas related permission type,Oil and gas permission type,,2025-12-05,,
no-of-bedrooms,1,,,number,The number of bedrooms in unit,Number of bedrooms,,2025-07-17,,
application,1,,application,object,The details of the application payload to be submitted,Application,,2025-06-20,,
surface-water-disposal,n,,,enum,Method for disposing of surface water,Surface water disposal,,2025-07-17,,
loss-date,1,,,datetime,Date the activity causing habitat loss or degradation occurred,Loss date,,2025-06-16,,
url,1,,,string,A URL pointing to the stored file for previously uploaded or hosted files,URL,,2025-06-20,,
declaration-confirmed,1,,,boolean,Confirms the applicant or agent has reviewed and validated the information provided in the application,Declaration confirmed,,2025-06-12,,
vehicle-type-other,1,,,string,Vehicle type when parking space type is 'other',Vehicle type other,,2025-07-08,,
dwellinghouse-height,1,,,number,Height from ground to highest point of roof in metres,Dwellinghouse height,,2025-07-14,,
proposed-works-details,1,,,string,Description of the proposed works including detailed explanation of the work,Proposed works details,,2025-07-14,,
reason,1,,,string,A textual reason,Reason,,2025-06-26,,
min,1,,,number,"Lower bound of non-residential use, measured in square metres for floorspace or hectares for site area",Minimum value,,2025-06-26,,
site-hectares-provided-by,1,,,enum,Who provided the site hectares value (applicant or system),Site hectares provided by,,2025-07-02,,
agent-reference,1,,,string,A reference to an agent object,Agent reference,,2025-05-30,,
newspaper-notices,n,,newspaper-notice,object,Details of notices published in papers,Newspaper notices,,2025-06-13,,
base64-content,1,,,string,Base64-encoded content of the file for inline file uploads,Base64,,2025-06-20,,
northing,1,,,number,Northing coordinate in British National Grid (EPSG:27700),Northing,,2025-06-13,,
last-use-details,1,,,string,Description of the last use of the site,Last use details,,2025-08-18,,
non-residential-change,1,,,boolean,"Does the proposal involve the loss, gain, or change of non-residential floorspace?",Non residential change,,2025-07-17,,
existing-use-change-details,1,,,string,Details of any changes to the existing use including nature of changes and dates,Existing use change details,,2025-07-15,,
is-site-different,1,,,boolean,Whether the site where trees are located is different from the applicant's address,Is site different,,2025-07-01,,
decision-notice,1,,,string,Reference to a decision notice record,Decision notice,,2026-01-09,,
proposed-use-contamination-risk,1,,,boolean,Is the proposed use vulnerable to the presence of contamination?,Proposed use contamination risk,,2025-08-18,,
has-falling-trees-risk,1,,,boolean,Whether there are falling trees on-premises or adjacent premises that are a risk to the development,Falling trees risk,,2025-06-12,,
proposal-completed-date,1,,,datetime,"The date when work on the proposal was completed, in YYYY-MM-DD format",Proposal completion date,,2025-06-12,,
tree-removal-plan,1,,supporting-document,object,Details of document showing location of trees and hedges to be removed or pruned,Tree removal plan,,2025-06-12,,
old-document,1,,,string,Reference of the old document being replaced in the amendment,Old document,,2025-07-15,,
advertisement-proposal-description,1,,,string,Description of the advertisement proposal,Advertisement proposal description,,2025-07-08,,
irreplaceable-habitats-details,1,,,string,Description and references for any irreplaceable habitats identified on the site,Irreplaceable habitats details,,2025-06-16,,
replacement-drawings,n,,replacement-drawing,object,List of approved drawings being replaced by new drawings,Replacement drawings,,2025-06-26,,
room-details-outline,n,,room-details-outline,object,"List of room changes for hotels, residential institutions and hostels",Room details,"Required if change to hotels, residential institutions and hostel floorspace (C1, C2, C2A use classes). Only for outline applications.",2025-08-28,,
height-from-ground,1,,,number,"Height, in metres, from ground to the base of the advertisement",Height from ground,in metres,2025-07-17,,
existing-unit-breakdown,n,,unit-quantities,object,Number of existing units by bedroom count,Existing unit breakdown,,2025-07-17,,
cert-of-immunity-sought,1,,,enum,Has a certificate of immunity been sought,Certificate of immunity sought,,2025-07-01,,
nature-of-interest,1,,,string,Description of the nature of a person's interest in the property,Nature of interest,,2025-01-17,,
illumination-method,1,,,enum,Method of illumination for the advertisement,Illumination method,,2025-07-17,,
uploaded-date,1,,,datetime,The date the document was uploaded to the application,Uploaded date,,2025-10-08,,
planning-authority,1,,,enum,"A reference of the planning authority the application has been submitted to, e.g. local-authority:CMD for London borough of Camden",Planning authority,"Currently built by combining local-authority, development-corporation and national-park-authority datasets from planning.data.gov.uk",2025-06-20,,
habitat-loss-details,1,,habitat-loss-details,object,Details of habitat loss or degradation events,Habitat loss details,,2025-06-16,,
contact-type,1,,,enum,Indicates who the authority should contact to arrange a site visit,Site visit contact type,,2025-06-12,,
submission-date,1,,,datetime,Date the application is submitted in YYYY-MM-DD format,Submission date,,2025-06-20,,
details,1,,,string,Additional details or information about an item,Details,,2025-06-26,,
related-proposals,n,,related-proposal,object,A set of related proposals with application type and decision date,Related proposals,,2025-09-09,,
site-activity-details,1,,,string,"Description of activities, processes, and end products including site operations, plant, ventilation, and machinery",Site activity details,,2025-07-09,,
related-application,1,,related-application-details,object,"Details about the approved development, as shown in the decision letter",Related application,,2025-06-12,,
roof-pitch-matching,1,,,boolean,Will the roof pitch of the extended dwelling match the existing roof pitch,Roof pitch matching,,2025-07-18,,
site,1,,,string,Reference for the associated site,Site,,2026-01-19,,
use-class-accommodation,1,,,enum,Type of non-residential use class referring to accommodation uses,Use class for accommodation,"Only required for C1, C2, C2A, or Other use classes. Used to indicate gain or loss in room counts
",2025-07-17,,
advert-placed-date,1,,,datetime,Date when the advertisement was placed (YYYY-MM-DD format),Advert placed date,,2025-07-09,,
is-replacement-advert,1,,,boolean,Whether this is a replacement advertisement,Is replacement advert,,2025-07-09,,
file,1,,file,object,The digital file or a reference to where the file is stored,File,,2025-06-20,,
is-total-gross-proposed-known,1,,,boolean,Whether the total gross proposed floorspace is known,Is total gross proposed known,,2025-08-28,,
operational-times,n,,operational-times,object,Structured data for operational hours by day,Operational times,Must be completed if hours-not-known is not provided,2025-07-16,,
providing-additional-material-information,1,,,boolean,Is the applicant providing additional materials information on submitted plan(s)/drawing(s)/design and access statement?,Providing additional material information,,2025-06-13,,
full-time,1,,,number,Number of full-time employees,Full-time,,2025-07-08,,
proposal-change-of-use-description,1,,,string,Description of the change of use included in the proposal,Proposal change of use description,Required if proposal-incl-change-of-use is true,2025-07-17,,
easting,1,,,number,Easting coordinate in British National Grid (EPSG:27700),Easting,,2025-06-13,,
roof-height-exceeds-7m,1,,,boolean,Will the roof exceed 7 metres above the highest part of the existing roof,Roof height exceeds 7m,,2025-07-18,,
bng-condition-exemption-reasons,n,,bng-exemption-reason,object,"Reasons why BNG does not apply, referencing exemptions or transitional arrangements",Biodiversity gain condition exemption reason,,2025-06-16,,
storage-facilities-description,1,,,string,"Details and proposed facilities for the storage of oil, fuel and chemicals and the proposed means of their protection",Storage facilities description,,2025-07-08,,
supporting-applications,n,,supporting-applications,object,"List of supporting planning permissions, certificates, or notices affecting the application site",Supporting applications,,2025-07-10,,
waste-storage-area-details,1,,,string,"Details of the waste storage area including location, size, design and access arrangements",Waste storage area details,,2025-07-08,,
proposal-existing-use-stop-date,1,,,string,Date when the existing use stopped or will stop,Proposal existing use stop date,,2025-07-17,,
have-consulted,1,,,boolean,Whether community consultation has been carried out,Have consulted,,2025-07-08,,
temporary-details,1,,,string,Details of temporary use including duration and specific arrangements,Temporary details,,2025-07-17,,
supporting-evidence,1,,,string,Description or reference to supporting documents for habitat loss or degradation evidence,Supporting evidence,,2025-06-16,,
removal-reasons,1,,,string,Reasons for the proposed removal of hedgerow(s),Removal reasons,,2025-07-17,,
proposal-waste-management-outline,1,,,enum,Whether the proposal involves waste management development (yes/no/unknown),Proposal waste management outline variant,,2025-07-09,,
advertisement-other-description,1,,,string,Details required if other advertisement type is selected,Advertisement other description,,2025-07-08,,
declaration-date,1,,,string,The date the declaration was made,Declaration date,,2025-06-12,,
new-document,1,,,string,Reference for the new document replacing the old document in the amendment,New document,,2025-07-15,,
causing-structural-damage,1,,,boolean,Whether structural damage is being caused by the tree(s),Causing structural damage,,2025-07-01,,
agent-signature,1,,,string,Digital signature of the agent (if applicable),Agent signature,,2025-06-13,,
has-existing-use-interrupted,1,,,boolean,Indicating whether the existing use has been interrupted since it commenced,Existing use interrupted,,2025-07-15,,
advertisement-type,1,,,enum,One of the advertisement-types or other,Advertisement type,,2025-07-08,,
proposal-incl-building-operations,1,,,boolean,Does the proposal include building operations?,Proposal incl building operations,For lawful development certificate for proposed work,2025-07-17,,
site-area-in-hectares,1,,,number,The size of the site in hectares,Site area in hectares,,2025-07-02,,
new-altered-vehicle,1,,,enum,Is a new or altered vehicle access proposed to/from the public highway,New or altered vehicle access,,2025-06-13,,
illuminance-level,1,,,number,Level of illuminance for the advertisement,Illuminance level,Unit: cd/m2,2025-07-17,,
steps-taken,1,,,string,Description of steps taken to identify unknown owners or tenants,Steps taken,,2025-06-13,,
conflict-details,1,,,string,"Details of the conflict of interest including name, role and how the individual is related to the planning authority",Conflict details,,2025-06-16,,
is-existing-parking-affected,1,,,boolean,Will the proposed works affect existing car parking arrangements,Existing parking affected,,2025-06-12,,
colour,1,,,string,Colour of proposed sign,Colour,,2025-07-17,,
illumination-type,1,,,enum,Type of illumination (static or intermittent),Illumination type,,2025-07-17,,
site-boundary,1,,,wkt,"Geometry of the site of the development, typically in GeoJSON format",Site boundary,,2025-06-13,,
plan-references,n,,,string,References to plans showing the stretches of hedgerows to be removed,Plan references,,2025-07-17,,
development-phase,1,,,enum,Phases of oil and gas development the application covers,Development phase,,2025-07-02,,
proposed-unit-breakdown,n,,unit-quantities,object,Number of proposed units by bedroom count,Proposed unit breakdown,,2025-07-17,,
is-substituting-document,1,,,boolean,True or False indicating whether the amendment involves substituting documents,Substituting document,,2025-07-15,,
uprn,1,,,string,Unique Property Reference Number,UPRN,,2025-07-07,,
title,1,,,string,The title of the individual,Title,,2025-06-02,,
hazardous,1,,,number,Maximum throughput for hazardous waste (annual throughput in tonnes/litres),Hazardous,,2025-07-09,,
is-advert-in-place,1,,,boolean,Whether the advertisement is already in place,Is advert in place,,2025-07-09,,
draft-agreement-included,1,,,boolean,Has an outline or draft agreement been included? (True / False),Draft agreement included,,2025-06-26,,
max-extension-height,1,,,number,"Maximum height of the extension, measured externally from natural ground level in metres",Maximum extension height,,2025-07-14,,
owners-and-tenants,n,,notified-person,object,List of known owners and agricultural tenants,Owners and tenants,,2025-06-13,,
non-residential-change-outline,1,,,enum,"Does the proposal involve the loss, gain, or change of non-residential floorspace?",Non residential change,this is only used in outline applications where unknown is an option,2025-07-17,,
filename,1,,,string,Name of the file being uploaded useful for identifying and preserving the file,Filename,,2025-06-20,,
is-total-demolition,1,,,boolean,Indicating whether the proposal involves total demolition of a listed building,Is total demolition,,2025-06-30,,
eaves-height,1,,,number,"Height at the eaves of the extension, measured externally from natural ground level in metres",Eaves height,,2025-07-14,,
waste-streams,1,,waste-streams,object,Annual throughput for waste streams by waste type,Waste streams throughput,,2025-07-09,,
last-name,1,,,string,The last name of the individual,Last Name,,2025-06-02,,
fax-number,1,,,string,Fax number used to contact the individual,Fax number,,,,
symbol-height-max,1,,,number,"Maximum height, in metres, of any individual letters or symbols",Symbol height max,,2025-07-17,,
discharging-part-details,1,,,string,Indicate which part of the condition the application relates to,Discharging part details,,2025-07-07,,
mime-type,1,,,string,The file's MIME type such as application/pdf or image/jpeg,MIME type,,2025-06-20,,
annual-throughput,1,,,number,Maximum annual operational throughput in tonnes/litres,Annual throughput,,2025-07-09,,
closed,1,,,boolean,True or False - explicitly state when closed,Closed,"If True, open-time and close-time must be empty",2025-07-16,,
impact-on-amenity,1,,,string,"Details of the impacts on the amenity of any adjoining premises including overlooking, privacy and the loss of light including how these will be mitigated",Impact on amenity,,2025-07-14,,
additional-information,1,,,string,"Any additional information (such as hours of use of other machinery within the site-generators, pumps, etc)",Additional information,,2025-07-16,,
known-constraints,n,,,enum,A list of the known constraints affecting the site,Known constraints,,2025-06-26,,
metric-publication-date,1,,,datetime,Publication date of the biodiversity metric tool used for calculations,Metric publication date,,2025-06-16,,
flood-risk-assessment,1,,,string,Reference of the flood risk assessment document,Flood risk assessment,,2025-07-17,,
reference-number,1,,,string,Reference number of the planning permission,Reference number,,2025-06-26,,
ownership-notification,1,,,enum,"If not the sole owner, has notification been given under Article 10",Ownership notification,,2025-07-18,,
specified-use,1,,,string,A specified use if no applicable use class is available,Specified use,,2025-06-26,,
plans-documents,n,,plans-document,object,"List of plans, drawings, and supporting documents",Plans documents,,2025-07-14,,2026-01-14
causing-subsidence,1,,,boolean,Whether subsidence damage is being caused by the tree(s),Causing subsidence,,2025-07-01,,
old-drawing-reference,1,,,string,Reference of the old drawing being replaced,Old drawing reference,,2025-06-26,,
habitat-loss-after-2020,1,,,boolean,Indicates whether there has been degradation of onsite habitat(s) after 30 Jan 2020,Habitat loss after 2020,,2025-06-16,,
value,1,,,number,Numeric value representing a measurement or quantity,Value,,2025-06-26,,
data-provided-by,1,,,enum,Who provided the data: Applicant or System/Service?,Data provided by,opens possibility for services to work it out and not rely on the applicant to know,2025-07-17,,
hazardous-substance-other,1,,,string,The specific name of the hazardous substance if other is selected,Hazardous substance other,,2025-07-09,,
last-use-end-date,1,,,datetime,Date the last use ended (YYYY-MM-DD format),Last use end date,,2025-08-18,,
total-rooms-proposed,1,,,number,Total rooms proposed (including change of use),Total rooms proposed,Must be 0 or positive,2025-07-17,,
hazardous-sub-consent-details,1,,,string,Details of hazardous substance consent requirements,Hazardous substance consent details,,2025-07-09,,
modules,n,,,string,List of required modules for this application that can be used to validate the application,Modules,,2025-06-20,,
hours-of-operation,n,,hours-of-operation,object,List the hours of operation by non-residential use,Hours of operation,,2025-07-16,,
demolition-volume,1,,,number,Volume of part to be demolished in cubic metres,Demolition volume,,2025-06-30,,
tenure-type,1,,,enum,Category of housing tenure,Tenure type,,2025-07-17,,
tpo-provided-by,1,,,enum,How was the list of TPO references generated - by the applicant or system/service,TPO provided by,,2025-06-30,,
advert-end-date,1,,,datetime,The end of the time period that consent to advertisement is sought,Advert end date,,2025-07-07,,
addresses,n,,address,object,A list of addresses for the adjoining properties,Addresses,,2025-07-07,,
development-description,1,,,string,"Brief description of the development, including main oils, gases, and machinery",Development description,,2025-07-02,,
oilgas-permission-types,n,,,enum,List of permission types being applied for,Oil and gas permission types,,2025-09-09,,
was-use-granted-by-pdr,1,,,boolean,"Was the current use of the building granted by permitted development rights? If True, application cannot proceed.",Use granted by permitted development right,,2025-07-15,,
discharged-by,1,,,string,Reference to the decision record that discharged the condition,Discharged by,,2026-01-09,,
inspection-address,1,,,string,Full postal address where supporting material can be inspected,Inspection address,Should this be the address-text field,2025-01-10,,
application-sub-type,1,,,enum,Further classification of the application type for specific variations within the main application type,Application sub type,,2025-06-20,,
total-capacity,1,,,number,Total capacity of void in cubic metres (or tonnes/litres),Total capacity,,2025-07-09,,
air-traffic-defence-impacts,1,,,string,"Details of any air traffic and defence asset impacts, including how these will be mitigated",Air traffic defence impacts,,2025-07-14,,
applicants,n,,applicant,object,,Applicants,,,,
environmental-statement,1,,,boolean,Is an Environmental Statement attached to the application,Environmental statement,,2025-07-02,,
tree-removal,1,,,boolean,Whether trees or hedges need to be pruned or removed,Tree removal,,2025-06-12,,
site-vacant,1,,,boolean,Is the site currently vacant,Site vacant,,2025-08-18,,
biodiversity-features-impact,1,,,enum,Where is there a likelihood of important habitats or biodiversity features being affected?,Biodiversity features impact,,2025-07-08,,
building-element-type,1,,,enum,"The part of building the materials relate to, such as walls, roofs, windows, or doors",Building element type,,2025-06-13,,
total-existing,1,,,number,Total number of existing parking spaces,Total existing,,2025-07-08,,
proposal-alter-lb-types,n,,,enum,"Select from a list of listed building alteration types, select all that apply",Proposal alteration types,,2025-06-12,,
proposed-materials,1,,,string,Description of the materials proposed for this building element as part of the development,Proposed materials,,2025-06-13,,
name,1,,,string,A name of a person,Name,,2025-06-12,,
involves-hazardous-substances,1,,,enum,Indicates if hazardous substances are involved in the proposal,Involves hazardous substances,,2025-07-09,,
building-height-exceeds-18m,1,,,boolean,Will the height of the extended building exceed 18 metres,Building height exceeds 18m,,2025-07-18,,
net-additional-rooms,1,,,number,Net additional rooms following development,Net additional rooms,Calculated as total-rooms-proposed - existing-rooms-lost,2025-07-17,,
agreement-summary,1,,,string,Summary of the agreement,Agreement summary,,2025-06-26,,
proposal-waste-management,1,,,boolean,Whether the proposal involves waste management development,Proposal waste management,,2025-07-09,,
interested-persons,n,,ldc-interested-person,object,"Details of persons with an interest in the property including their personal information, nature of interest, and notification status",Interested persons,,2025-01-17,,
existing-use,n,,existing-use,object,Structured information on the current use of the site,Existing use,,2025-06-26,,
housing-type,1,,,enum,Type of housing,Housing type,,2025-07-17,,
is-applicant-owner,1,,,boolean,Whether the applicant owns the trees affected by the proposed works,Is applicant owner,,2025-06-30,,
newspaper-name,1,,,string,Name of the newspaper where the ownership notice was published,Newspaper name,,2025-06-13,,
applicant-interest-adjoining-land,1,,,string,Description of the applicant's interest in the adjacent land,Applicant interest adjoining land,,2025-07-09,,
