issue_number,issue_url,label_name,label_description,label_colour,label_url,fetched_at
230,https://github.com/digital-land/planning-application-data-specification/issues/230,spec-alignment,,d4c5f9,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/spec-alignment,2026-04-01T05:44:27+00:00
228,https://github.com/digital-land/planning-application-data-specification/issues/228,Policy,,D89782,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Policy,2026-04-01T05:44:27+00:00
228,https://github.com/digital-land/planning-application-data-specification/issues/228,model,,1A61A6,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/model,2026-04-01T05:44:27+00:00
227,https://github.com/digital-land/planning-application-data-specification/issues/227,Submissions,,e9186f,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Submissions,2026-04-01T05:44:27+00:00
227,https://github.com/digital-land/planning-application-data-specification/issues/227,Implementation,,5fc86a,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Implementation,2026-04-01T05:44:27+00:00
225,https://github.com/digital-land/planning-application-data-specification/issues/225,component:location of advertisement(s),,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:location%20of%20advertisement(s),2026-04-01T05:44:27+00:00
225,https://github.com/digital-land/planning-application-data-specification/issues/225,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
225,https://github.com/digital-land/planning-application-data-specification/issues/225,component: Type of proposed advertisement,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20Type%20of%20proposed%20advertisement,2026-04-01T05:44:27+00:00
225,https://github.com/digital-land/planning-application-data-specification/issues/225,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
225,https://github.com/digital-land/planning-application-data-specification/issues/225,component: advertisement period,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20advertisement%20period,2026-04-01T05:44:27+00:00
225,https://github.com/digital-land/planning-application-data-specification/issues/225,component: details proposed adverts,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20details%20proposed%20adverts,2026-04-01T05:44:27+00:00
221,https://github.com/digital-land/planning-application-data-specification/issues/221,component,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component,2026-04-01T05:44:27+00:00
221,https://github.com/digital-land/planning-application-data-specification/issues/221,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
213,https://github.com/digital-land/planning-application-data-specification/issues/213,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
213,https://github.com/digital-land/planning-application-data-specification/issues/213,Community,Relates to the community,246ca3,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Community,2026-04-01T05:44:27+00:00
211,https://github.com/digital-land/planning-application-data-specification/issues/211,component:applicant name and address,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:applicant%20name%20and%20address,2026-04-01T05:44:27+00:00
211,https://github.com/digital-land/planning-application-data-specification/issues/211,component:agent name and address,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:agent%20name%20and%20address,2026-04-01T05:44:27+00:00
211,https://github.com/digital-land/planning-application-data-specification/issues/211,component: agent contact details,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20agent%20contact%20details,2026-04-01T05:44:27+00:00
211,https://github.com/digital-land/planning-application-data-specification/issues/211,component: applicant contact details,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20applicant%20contact%20details,2026-04-01T05:44:27+00:00
211,https://github.com/digital-land/planning-application-data-specification/issues/211,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
159,https://github.com/digital-land/planning-application-data-specification/issues/159,component:site address details,Re Site locations material,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:site%20address%20details,2026-04-01T05:44:27+00:00
159,https://github.com/digital-land/planning-application-data-specification/issues/159,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
159,https://github.com/digital-land/planning-application-data-specification/issues/159,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
159,https://github.com/digital-land/planning-application-data-specification/issues/159,Policy,,D89782,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Policy,2026-04-01T05:44:27+00:00
157,https://github.com/digital-land/planning-application-data-specification/issues/157,community help wanted,Extra attention from the community is needed,008672,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/community%20help%20wanted,2026-04-01T05:44:27+00:00
157,https://github.com/digital-land/planning-application-data-specification/issues/157,codelist/enum,,21D6D8,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/codelist/enum,2026-04-01T05:44:27+00:00
157,https://github.com/digital-land/planning-application-data-specification/issues/157,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
150,https://github.com/digital-land/planning-application-data-specification/issues/150,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
150,https://github.com/digital-land/planning-application-data-specification/issues/150,codelist/enum,,21D6D8,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/codelist/enum,2026-04-01T05:44:27+00:00
150,https://github.com/digital-land/planning-application-data-specification/issues/150,component:non-res floorspace,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:non-res%20floorspace,2026-04-01T05:44:27+00:00
150,https://github.com/digital-land/planning-application-data-specification/issues/150,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
146,https://github.com/digital-land/planning-application-data-specification/issues/146,component:description of the proposal,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:description%20of%20the%20proposal,2026-04-01T05:44:27+00:00
146,https://github.com/digital-land/planning-application-data-specification/issues/146,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
146,https://github.com/digital-land/planning-application-data-specification/issues/146,priority,,09141D,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/priority,2026-04-01T05:44:27+00:00
146,https://github.com/digital-land/planning-application-data-specification/issues/146,component:development description,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:development%20description,2026-04-01T05:44:27+00:00
146,https://github.com/digital-land/planning-application-data-specification/issues/146,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
143,https://github.com/digital-land/planning-application-data-specification/issues/143,codelist/enum,,21D6D8,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/codelist/enum,2026-04-01T05:44:27+00:00
143,https://github.com/digital-land/planning-application-data-specification/issues/143,component:eligibility current building,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:eligibility%20current%20building,2026-04-01T05:44:27+00:00
143,https://github.com/digital-land/planning-application-data-specification/issues/143,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
139,https://github.com/digital-land/planning-application-data-specification/issues/139,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
139,https://github.com/digital-land/planning-application-data-specification/issues/139,component: trees location,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20trees%20location,2026-04-01T05:44:27+00:00
139,https://github.com/digital-land/planning-application-data-specification/issues/139,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
139,https://github.com/digital-land/planning-application-data-specification/issues/139,Policy,,D89782,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Policy,2026-04-01T05:44:27+00:00
135,https://github.com/digital-land/planning-application-data-specification/issues/135,component:location of advertisement(s),,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:location%20of%20advertisement(s),2026-04-01T05:44:27+00:00
135,https://github.com/digital-land/planning-application-data-specification/issues/135,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
135,https://github.com/digital-land/planning-application-data-specification/issues/135,component: Type of proposed advertisement,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20Type%20of%20proposed%20advertisement,2026-04-01T05:44:27+00:00
135,https://github.com/digital-land/planning-application-data-specification/issues/135,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
133,https://github.com/digital-land/planning-application-data-specification/issues/133,component:immunity from listing,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:immunity%20from%20listing,2026-04-01T05:44:27+00:00
133,https://github.com/digital-land/planning-application-data-specification/issues/133,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
133,https://github.com/digital-land/planning-application-data-specification/issues/133,priority,,09141D,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/priority,2026-04-01T05:44:27+00:00
133,https://github.com/digital-land/planning-application-data-specification/issues/133,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
132,https://github.com/digital-land/planning-application-data-specification/issues/132,component: demolition,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20demolition,2026-04-01T05:44:27+00:00
132,https://github.com/digital-land/planning-application-data-specification/issues/132,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
132,https://github.com/digital-land/planning-application-data-specification/issues/132,model,,1A61A6,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/model,2026-04-01T05:44:27+00:00
132,https://github.com/digital-land/planning-application-data-specification/issues/132,planning-requirement,,3e4d64,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/planning-requirement,2026-04-01T05:44:27+00:00
131,https://github.com/digital-land/planning-application-data-specification/issues/131,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
131,https://github.com/digital-land/planning-application-data-specification/issues/131,component: demolition,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20demolition,2026-04-01T05:44:27+00:00
131,https://github.com/digital-land/planning-application-data-specification/issues/131,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
131,https://github.com/digital-land/planning-application-data-specification/issues/131,Policy,,D89782,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Policy,2026-04-01T05:44:27+00:00
128,https://github.com/digital-land/planning-application-data-specification/issues/128,community help wanted,Extra attention from the community is needed,008672,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/community%20help%20wanted,2026-04-01T05:44:27+00:00
128,https://github.com/digital-land/planning-application-data-specification/issues/128,component: planning application req - checklist,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20planning%20application%20req%20-%20checklist,2026-04-01T05:44:27+00:00
128,https://github.com/digital-land/planning-application-data-specification/issues/128,component: checklist,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20checklist,2026-04-01T05:44:27+00:00
128,https://github.com/digital-land/planning-application-data-specification/issues/128,component: application reqs - checklist,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20application%20reqs%20-%20checklist,2026-04-01T05:44:27+00:00
128,https://github.com/digital-land/planning-application-data-specification/issues/128,component: application for tree works - checklist,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20application%20for%20tree%20works%20-%20checklist,2026-04-01T05:44:27+00:00
128,https://github.com/digital-land/planning-application-data-specification/issues/128,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
126,https://github.com/digital-land/planning-application-data-specification/issues/126,community help wanted,Extra attention from the community is needed,008672,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/community%20help%20wanted,2026-04-01T05:44:27+00:00
126,https://github.com/digital-land/planning-application-data-specification/issues/126,codelist/enum,,21D6D8,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/codelist/enum,2026-04-01T05:44:27+00:00
126,https://github.com/digital-land/planning-application-data-specification/issues/126,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
125,https://github.com/digital-land/planning-application-data-specification/issues/125,component:site address details,Re Site locations material,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:site%20address%20details,2026-04-01T05:44:27+00:00
125,https://github.com/digital-land/planning-application-data-specification/issues/125,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
125,https://github.com/digital-land/planning-application-data-specification/issues/125,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
123,https://github.com/digital-land/planning-application-data-specification/issues/123,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
123,https://github.com/digital-land/planning-application-data-specification/issues/123,component:authority employee / member,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:authority%20employee%20/%20member,2026-04-01T05:44:27+00:00
123,https://github.com/digital-land/planning-application-data-specification/issues/123,person,,591603,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/person,2026-04-01T05:44:27+00:00
123,https://github.com/digital-land/planning-application-data-specification/issues/123,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
123,https://github.com/digital-land/planning-application-data-specification/issues/123,Policy,,D89782,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Policy,2026-04-01T05:44:27+00:00
120,https://github.com/digital-land/planning-application-data-specification/issues/120,component: pedestrian and vehicle access,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:%20pedestrian%20and%20vehicle%20access,2026-04-01T05:44:27+00:00
120,https://github.com/digital-land/planning-application-data-specification/issues/120,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
119,https://github.com/digital-land/planning-application-data-specification/issues/119,component:applicant name and address,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:applicant%20name%20and%20address,2026-04-01T05:44:27+00:00
119,https://github.com/digital-land/planning-application-data-specification/issues/119,component:agent name and address,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:agent%20name%20and%20address,2026-04-01T05:44:27+00:00
119,https://github.com/digital-land/planning-application-data-specification/issues/119,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
119,https://github.com/digital-land/planning-application-data-specification/issues/119,Policy,,D89782,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Policy,2026-04-01T05:44:27+00:00
118,https://github.com/digital-land/planning-application-data-specification/issues/118,spec-alignment,,d4c5f9,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/spec-alignment,2026-04-01T05:44:27+00:00
118,https://github.com/digital-land/planning-application-data-specification/issues/118,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
75,https://github.com/digital-land/planning-application-data-specification/issues/75,principle,,370755,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/principle,2026-04-01T05:44:27+00:00
75,https://github.com/digital-land/planning-application-data-specification/issues/75,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
69,https://github.com/digital-land/planning-application-data-specification/issues/69,component:site address details,Re Site locations material,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:site%20address%20details,2026-04-01T05:44:27+00:00
69,https://github.com/digital-land/planning-application-data-specification/issues/69,suggestion,,93F01E,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/suggestion,2026-04-01T05:44:27+00:00
69,https://github.com/digital-land/planning-application-data-specification/issues/69,priority,,09141D,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/priority,2026-04-01T05:44:27+00:00
69,https://github.com/digital-land/planning-application-data-specification/issues/69,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
18,https://github.com/digital-land/planning-application-data-specification/issues/18,component:assessment of flood risk,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:assessment%20of%20flood%20risk,2026-04-01T05:44:27+00:00
18,https://github.com/digital-land/planning-application-data-specification/issues/18,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
16,https://github.com/digital-land/planning-application-data-specification/issues/16,component:immunity from listing,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:immunity%20from%20listing,2026-04-01T05:44:27+00:00
16,https://github.com/digital-land/planning-application-data-specification/issues/16,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
11,https://github.com/digital-land/planning-application-data-specification/issues/11,community help wanted,Extra attention from the community is needed,008672,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/community%20help%20wanted,2026-04-01T05:44:27+00:00
11,https://github.com/digital-land/planning-application-data-specification/issues/11,component:neighbour and community consultation,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:neighbour%20and%20community%20consultation,2026-04-01T05:44:27+00:00
11,https://github.com/digital-land/planning-application-data-specification/issues/11,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
10,https://github.com/digital-land/planning-application-data-specification/issues/10,community help wanted,Extra attention from the community is needed,008672,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/community%20help%20wanted,2026-04-01T05:44:27+00:00
10,https://github.com/digital-land/planning-application-data-specification/issues/10,component:neighbour and community consultation,,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:neighbour%20and%20community%20consultation,2026-04-01T05:44:27+00:00
10,https://github.com/digital-land/planning-application-data-specification/issues/10,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
8,https://github.com/digital-land/planning-application-data-specification/issues/8,component:site address details,Re Site locations material,e4e669,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/component:site%20address%20details,2026-04-01T05:44:27+00:00
8,https://github.com/digital-land/planning-application-data-specification/issues/8,Backlog,Parked issues are active issues that are unlikely to be resolved for the initial draft,CD5005,https://api.github.com/repos/digital-land/planning-application-data-specification/labels/Backlog,2026-04-01T05:44:27+00:00
